Iteration(Tree),Train_Loss(MSE),Val_Loss(MSE)
1,1.268570,0.230477
2,1.205056,0.215941
3,1.146565,0.202001
4,1.093473,0.190288
5,1.044180,0.180672
6,0.998500,0.172268
7,0.955779,0.163952
8,0.916546,0.157179
9,0.879724,0.151119
10,0.845502,0.146185
11,0.814057,0.140943
12,0.783130,0.137237
13,0.755603,0.133203
14,0.731842,0.129897
15,0.711335,0.126309
16,0.687943,0.123347
17,0.669818,0.122751
18,0.652380,0.120465
19,0.632984,0.118351
20,0.617612,0.117935
21,0.603995,0.115431
22,0.587177,0.113464
23,0.575351,0.112324
24,0.560472,0.112553
25,0.549661,0.112189
26,0.540556,0.111018
27,0.527503,0.109605
28,0.515595,0.108753
29,0.504684,0.108058
30,0.493842,0.107306
31,0.483890,0.106139
32,0.474422,0.105638
33,0.465156,0.105294
34,0.456522,0.105223
35,0.448297,0.104810
36,0.440789,0.104536
37,0.432861,0.104576
38,0.425495,0.105417
39,0.419366,0.104630
40,0.412670,0.104902
41,0.406464,0.104758
42,0.400820,0.104816
43,0.395735,0.104229
44,0.390375,0.104051
45,0.385291,0.104295
46,0.381120,0.103627
47,0.377148,0.102650
48,0.372401,0.102026
49,0.369125,0.102543
50,0.365977,0.102760
51,0.362010,0.102543
52,0.359393,0.103049
53,0.356176,0.102983
54,0.353025,0.103123
55,0.349599,0.103682
56,0.347539,0.103603
57,0.344547,0.104049
58,0.342149,0.103475
59,0.339646,0.103170
60,0.337063,0.103587
61,0.335568,0.103629
62,0.333253,0.103902
63,0.331882,0.104235
64,0.329699,0.104023
65,0.327663,0.104195
66,0.326254,0.104118
67,0.324420,0.103987
68,0.322554,0.103829
69,0.321540,0.103772
70,0.319890,0.103707
71,0.319021,0.103668
72,0.316586,0.104023
73,0.314324,0.104464
74,0.312250,0.104723
75,0.310288,0.105017
76,0.308487,0.105196
77,0.306782,0.105477
78,0.305214,0.105699
79,0.303750,0.105935
80,0.302404,0.106030
81,0.301040,0.106275
82,0.299893,0.106400
83,0.299000,0.106488
84,0.297829,0.106614
85,0.296773,0.106632
86,0.295748,0.106691
87,0.294755,0.106848
88,0.293936,0.107061
89,0.293038,0.107227
90,0.292259,0.107615
91,0.291516,0.107687
92,0.290842,0.107858
93,0.290096,0.107942
94,0.289439,0.107905
95,0.288459,0.107943
96,0.288131,0.108191
97,0.287718,0.108205
98,0.287028,0.108478
99,0.286410,0.108554
100,0.285659,0.108493
101,0.285102,0.108604
102,0.284471,0.108683
103,0.283885,0.108626
104,0.283436,0.108623
105,0.282841,0.108621
106,0.282589,0.108517
107,0.281946,0.108930
108,0.281450,0.108745
109,0.280987,0.108650
110,0.280592,0.108674
111,0.280154,0.108533
112,0.279749,0.108403
113,0.279312,0.108393
114,0.278986,0.108356
115,0.278624,0.108241
116,0.278215,0.108268
117,0.277843,0.108229
118,0.277510,0.108277
119,0.277017,0.108354
120,0.276556,0.108336
121,0.276128,0.108335
122,0.275654,0.108332
123,0.275252,0.108566
124,0.274999,0.108610
125,0.274480,0.108543
126,0.274054,0.108497
127,0.273789,0.108573
128,0.273423,0.108392
129,0.273183,0.108490
130,0.272970,0.108542
131,0.272528,0.108481
132,0.272199,0.108482
133,0.271893,0.108467
134,0.271681,0.108546
135,0.271273,0.108637
136,0.270883,0.108596
137,0.270367,0.108499
138,0.270196,0.108404
139,0.269820,0.108316
140,0.269433,0.108471
141,0.269094,0.108393
142,0.268742,0.108525
143,0.268409,0.108686
144,0.268106,0.108932
145,0.267714,0.108985
146,0.267493,0.108909
147,0.267356,0.108864
148,0.266996,0.108922
149,0.266866,0.109005
150,0.266580,0.108869
151,0.266361,0.108899
152,0.266248,0.108904
153,0.266039,0.108909
154,0.265759,0.108619
155,0.265477,0.108602
156,0.265207,0.108493
157,0.264877,0.108410
158,0.264624,0.108496
159,0.264403,0.108691
160,0.264216,0.108816
161,0.264041,0.108928
162,0.263839,0.108964
163,0.263600,0.108987
164,0.263360,0.109105
165,0.263205,0.109238
166,0.263026,0.109257
167,0.262891,0.109274
168,0.262720,0.109153
169,0.262429,0.109028
170,0.262347,0.109143
171,0.262222,0.109175
172,0.261950,0.109103
173,0.261725,0.109103
174,0.261653,0.109164
175,0.261586,0.109239
176,0.261374,0.109210
177,0.261171,0.109207
178,0.260911,0.109153
179,0.260672,0.109062
180,0.260495,0.109122
181,0.260239,0.109238
182,0.260081,0.109287
183,0.260023,0.109269
184,0.259829,0.109315
185,0.259770,0.109447
186,0.259517,0.109418
187,0.259218,0.109379
188,0.259028,0.109377
189,0.258856,0.109379
190,0.258679,0.109380
191,0.258566,0.109417
192,0.258465,0.109416
193,0.258188,0.109345
194,0.257957,0.109341
195,0.257778,0.109404
196,0.257617,0.109481
197,0.257447,0.109497
198,0.257258,0.109627
199,0.257068,0.109855
200,0.256831,0.109840
201,0.256610,0.109680
202,0.256379,0.109747
203,0.256165,0.109812
204,0.255990,0.109666
205,0.255814,0.109694
206,0.255666,0.109597
207,0.255485,0.109603
208,0.255333,0.109657
209,0.255213,0.109729
210,0.255049,0.109758
211,0.254948,0.109816
212,0.254833,0.109891
213,0.254684,0.110008
214,0.254536,0.110099
215,0.254397,0.110107
216,0.254244,0.110168
217,0.254115,0.110307
218,0.253981,0.110333
219,0.253858,0.110295
220,0.253745,0.110438
221,0.253597,0.110427
222,0.253491,0.110368
223,0.253345,0.110318
224,0.253240,0.110242
225,0.253151,0.110203
226,0.253058,0.110186
227,0.252974,0.110186
228,0.252891,0.110142
229,0.252763,0.110175
230,0.252643,0.110184
231,0.252537,0.110206
232,0.252438,0.110233
233,0.252295,0.110204
234,0.252186,0.110155
235,0.252091,0.110132
236,0.251982,0.110071
237,0.251879,0.110005
238,0.251819,0.109972
239,0.251722,0.109951
240,0.251595,0.109925
241,0.251521,0.109907
242,0.251449,0.109927
243,0.251350,0.109803
244,0.251259,0.109803
245,0.251173,0.109808
246,0.251104,0.109868
247,0.251002,0.109812
248,0.250897,0.109768
249,0.250808,0.109814
250,0.250719,0.109778
251,0.250620,0.109787
252,0.250525,0.109791
253,0.250440,0.109799
254,0.250370,0.109833
255,0.250302,0.109816
256,0.250240,0.109764
257,0.250178,0.109773
258,0.250119,0.109865
259,0.250041,0.109995
260,0.249979,0.109945
261,0.249930,0.110038
262,0.249885,0.110033
263,0.249837,0.110005
264,0.249794,0.110048
265,0.249755,0.110064
266,0.249713,0.110082
267,0.249667,0.110042
268,0.249627,0.110046
269,0.249591,0.110030
270,0.249544,0.110016
271,0.249506,0.110030
272,0.249463,0.110017
273,0.249424,0.110025
274,0.249385,0.110001
275,0.249356,0.109995
276,0.249305,0.109948
277,0.249234,0.109913
278,0.249176,0.109919
279,0.249114,0.109935
280,0.249060,0.109885
281,0.249009,0.109909
282,0.248960,0.109904
283,0.248916,0.109845
284,0.248871,0.109836
285,0.248829,0.109839
286,0.248782,0.109814
287,0.248745,0.109867
288,0.248700,0.109841
289,0.248667,0.109836
290,0.248634,0.109834
291,0.248595,0.109828
292,0.248561,0.109810
293,0.248530,0.109776
294,0.248503,0.109770
295,0.248475,0.109803
296,0.248450,0.109805
297,0.248421,0.109807
298,0.248401,0.109834
299,0.248373,0.109825
300,0.248350,0.109788
301,0.248332,0.109800
302,0.248305,0.109777
303,0.248285,0.109810
304,0.248264,0.109807
305,0.248243,0.109810
306,0.248224,0.109809
307,0.248207,0.109813
308,0.248191,0.109810
309,0.248175,0.109820
310,0.248161,0.109827
311,0.248145,0.109837
312,0.248127,0.109848
313,0.248115,0.109846
314,0.248098,0.109851
315,0.248058,0.109853
316,0.248018,0.109848
317,0.247994,0.109856
318,0.247964,0.109882
319,0.247954,0.109881
320,0.247929,0.109855
321,0.247920,0.109856
322,0.247907,0.109876
323,0.247892,0.109864
324,0.247865,0.109864
325,0.247831,0.110035
326,0.247807,0.110072
327,0.247777,0.110230
328,0.247753,0.110217
329,0.247731,0.110210
330,0.247710,0.110198
331,0.247691,0.110191
332,0.247671,0.110184
333,0.247648,0.110218
334,0.247612,0.110182
335,0.247594,0.110147
336,0.247576,0.110140
337,0.247561,0.110111
338,0.247546,0.110050
339,0.247513,0.110102
340,0.247482,0.110105
341,0.247452,0.110142
342,0.247426,0.110184
343,0.247406,0.110153
344,0.247394,0.110117
345,0.247369,0.110134
346,0.247347,0.110150
347,0.247339,0.110109
348,0.247330,0.110082
349,0.247322,0.110054
350,0.247314,0.110045
351,0.247307,0.110019
352,0.247300,0.110006
353,0.247294,0.109995
354,0.247287,0.109968
355,0.247278,0.109943
356,0.247272,0.109937
357,0.247256,0.109931
358,0.247238,0.109945
359,0.247220,0.109946
360,0.247204,0.109959
361,0.247187,0.110032
362,0.247168,0.110027
363,0.247146,0.110015
364,0.247131,0.110087
365,0.247116,0.110066
366,0.247098,0.110068
367,0.247083,0.110073
368,0.247066,0.110096
369,0.247053,0.110133
370,0.247040,0.110148
371,0.247026,0.110151
372,0.247008,0.110162
373,0.246991,0.110172
374,0.246977,0.110196
375,0.246963,0.110179
376,0.246948,0.110174
377,0.246936,0.110202
378,0.246923,0.110190
379,0.246909,0.110188
380,0.246898,0.110191
381,0.246886,0.110189
382,0.246875,0.110191
383,0.246862,0.110163
384,0.246848,0.110155
385,0.246838,0.110171
386,0.246827,0.110170
387,0.246814,0.110165
388,0.246803,0.110131
389,0.246794,0.110143
390,0.246782,0.110173
391,0.246773,0.110174
392,0.246754,0.110183
393,0.246737,0.110204
394,0.246725,0.110206
395,0.246713,0.110215
396,0.246702,0.110230
397,0.246691,0.110227
398,0.246678,0.110302
399,0.246666,0.110285
400,0.246655,0.110345
401,0.246645,0.110341
402,0.246638,0.110387
403,0.246629,0.110404
404,0.246621,0.110416
405,0.246613,0.110400
406,0.246604,0.110398
407,0.246592,0.110407
408,0.246586,0.110396
409,0.246578,0.110390
410,0.246567,0.110409
411,0.246559,0.110409
412,0.246550,0.110422
413,0.246544,0.110420
414,0.246534,0.110415
415,0.246527,0.110403
416,0.246518,0.110383
417,0.246512,0.110376
418,0.246504,0.110352
419,0.246497,0.110368
420,0.246490,0.110358
421,0.246482,0.110357
422,0.246475,0.110351
423,0.246469,0.110349
424,0.246463,0.110372
425,0.246455,0.110351
426,0.246449,0.110338
427,0.246441,0.110349
428,0.246434,0.110365
429,0.246427,0.110372
430,0.246421,0.110377
431,0.246414,0.110365
432,0.246406,0.110363
433,0.246400,0.110352
434,0.246389,0.110348
435,0.246380,0.110324
436,0.246372,0.110332
437,0.246363,0.110312
438,0.246356,0.110311
439,0.246348,0.110320
440,0.246340,0.110346
441,0.246334,0.110352
442,0.246327,0.110380
443,0.246321,0.110400
444,0.246315,0.110398
445,0.246309,0.110395
446,0.246302,0.110392
447,0.246296,0.110390
448,0.246290,0.110393
449,0.246284,0.110406
450,0.246280,0.110411
451,0.246275,0.110413
452,0.246270,0.110422
453,0.246264,0.110430
454,0.246260,0.110415
455,0.246255,0.110393
456,0.246251,0.110401
457,0.246246,0.110393
458,0.246242,0.110386
459,0.246238,0.110382
460,0.246234,0.110365
461,0.246230,0.110365
462,0.246224,0.110368
463,0.246220,0.110351
464,0.246216,0.110353
465,0.246212,0.110357
466,0.246208,0.110354
467,0.246204,0.110366
468,0.246200,0.110378
469,0.246197,0.110368
470,0.246193,0.110379
471,0.246190,0.110391
472,0.246185,0.110371
473,0.246181,0.110385
474,0.246178,0.110399
475,0.246174,0.110405
476,0.246171,0.110379
477,0.246167,0.110361
478,0.246164,0.110358
479,0.246160,0.110354
480,0.246158,0.110351
481,0.246154,0.110346
482,0.246151,0.110341
483,0.246148,0.110341
484,0.246145,0.110324
485,0.246142,0.110328
486,0.246139,0.110319
487,0.246137,0.110303
488,0.246134,0.110321
489,0.246132,0.110321
490,0.246130,0.110325
491,0.246128,0.110327
492,0.246125,0.110344
493,0.246123,0.110356
494,0.246121,0.110364
495,0.246119,0.110379
496,0.246117,0.110390
497,0.246115,0.110393
498,0.246113,0.110388
499,0.246111,0.110385
500,0.246110,0.110391
